request_id,confirmed,client_id,nation,arrival_date,departure_date,num_of_adults,num_of_children,price,currency_id,adwords,source_id,sub_id
833169564,0,984401049,Argentina,2016-05-14,2016-05-21,2.0,,,,0,93.0,8
6708604,0,574396096,Bangladesh,2018-03-07,2018-03-13,2.0,,,,0,2.0,17
453794529,1,905468885,United States,2012-11-10,2012-11-17,3.0,1.0,3.0,2.0,0,1.0,0
40996362,0,845366262,United States,2014-06-21,2014-06-21,2.0,,,,0,1.0,0
919262873,1,385855286,Uruguay,2013-06-01,2013-06-11,4.0,,31.0,2.0,0,5.0,17
717743352,0,157718206,United States,2014-05-06,2014-05-07,2.0,,,,1,74.0,39
767894879,0,168370956,Australia,2017-10-09,2017-10-09,2.0,,,,0,1.0,17
729442437,0,714888094,Japan,2013-01-01,2013-01-10,1.0,,,,0,1.0,0
832458584,0,684511261,United States,2015-07-01,2015-07-01,2.0,,,,0,1.0,8
5943981,1,821536511,Germany,2012-04-09,2012-04-09,8.0,,56.0,1.0,0,7.0,0
14048210,0,375379160,United States,2018-08-24,2018-09-02,2.0,,,,0,29.0,0
464483484,0,531056320,Swaziland,2012-09-24,2012-10-01,2.0,,,,0,7.0,0
424317872,0,665812644,Canada,2016-09-15,2016-09-18,2.0,,,,1,69.0,39
906940229,0,107138941,Germany,2015-04-20,2015-04-25,,,,,0,99.0,17
379516589,0,694433742,Mexico,2013-07-20,2013-07-20,,,,,0,5.0,0
318596885,1,348415665,United States,2017-07-14,2017-07-23,1.0,,20.0,2.0,1,1.0,39
103561764,0,754706979,United States,2016-03-01,2016-03-01,2.0,,,,0,74.0,8
185212020,0,872178136,Italy,2015-08-08,2015-08-15,2.0,,,,0,82.0,17
569063309,1,819181499,Canada,2016-09-21,2016-10-05,2.0,,81.0,2.0,0,1.0,15
253333949,0,51442166,United Kingdom,2016-12-21,2017-01-02,3.0,1.0,,,1,2.0,39
395732801,0,542945692,Spain,2013-10-06,2013-10-06,1.0,,,,0,1.0,0
602997080,1,966637062,South Korea,2013-08-24,2013-08-25,3.0,1.0,20.0,2.0,0,1.0,0
726327109,0,22875539,Italy,2015-11-22,2015-11-29,4.0,,,,0,77.0,17
686151741,0,898167568,Brazil,2014-03-01,2014-03-01,6.0,,,,0,101.0,17
640204960,0,688068231,Australia,2015-10-01,2015-10-01,2.0,,62.0,2.0,0,1.0,17
806056003,0,681492663,United Kingdom,,,,,,,0,12.0,0
202941145,0,770423961,United States,2016-08-17,2016-08-17,2.0,,,,0,29.0,0
394139771,0,826949257,Singapore,2017-02-20,2017-02-20,6.0,,,,0,1.0,0
589048918,1,56165192,Egypt,2015-03-20,2015-03-27,1.0,,39.0,3.0,0,41.0,26
228302748,1,321374460,China,2016-05-09,2016-05-12,2.0,,85.0,2.0,0,1.0,0
158275621,0,859255628,Colombia,2017-10-15,2017-10-24,1.0,,,,1,90.0,39
272763720,0,815491597,Spain,2015-08-05,2015-08-05,,,,,1,65.0,39
850135742,1,541298045,Argentina,2014-12-25,2014-12-29,2.0,,61.0,2.0,0,93.0,17
672766086,0,517033931,United Kingdom,2013-02-13,2013-02-13,2.0,3.0,,,0,29.0,8
493853793,1,131295787,Brazil,2017-01-10,2017-01-17,4.0,,49.0,2.0,0,105.0,17
158696795,0,291096162,United States,2012-12-01,2012-12-01,,,,,0,29.0,17
710796820,1,929845364,South Africa,2017-01-16,2017-01-26,7.0,,31.0,2.0,0,133.0,8
694301571,0,294285169,Sudan,2017-03-31,2017-03-31,1.0,1.0,,,0,199.0,17
197146509,0,144042061,Syria,,,,,,,0,161.0,0
273385085,1,989898997,United States,2012-12-27,2012-12-27,2.0,,25.0,2.0,0,1.0,17
659565085,1,355005935,Australia,2016-10-10,2016-10-10,2.0,,26.0,2.0,0,74.0,8
464172396,1,71789597,United States,2013-11-25,2013-12-02,2.0,,45.0,2.0,0,1.0,0
21934015,0,411335388,Italy,,,,,,,0,,0
340464093,0,943909138,Brazil,2017-10-05,2017-10-15,2.0,,,,1,102.0,39
683735312,0,127621519,United States,2015-10-06,2015-10-13,1.0,,,,0,29.0,0
901174548,0,657970532,Italy,2014-04-25,2014-04-25,,,,,1,81.0,39
684533858,0,374256738,United States,2016-12-24,2016-12-31,2.0,2.0,,,1,2.0,39
841668559,1,789834891,United States,2010-12-22,2010-12-31,2.0,,33.0,2.0,0,1.0,0
557779751,0,466114371,Canada,2017-01-12,2017-01-19,2.0,,,,0,1.0,8
980164022,1,766478733,Germany,2010-10-18,2010-10-19,2.0,,21.0,1.0,0,37.0,16
687437995,0,194386259,Brazil,2018-03-03,2018-03-03,2.0,,,,0,105.0,8
500852896,0,375233456,Egypt,2017-09-06,2017-09-06,,,,,0,57.0,40
483100246,1,518965972,Singapore,2016-12-10,2016-12-13,2.0,2.0,11.0,2.0,0,1.0,0
363412501,1,630768730,Italy,2017-03-25,2017-03-29,2.0,,32.0,1.0,0,77.0,8
238389609,0,268037173,Canada,2017-01-02,2017-01-04,2.0,2.0,,,1,65.0,39
744347986,1,219665411,Ecuador,2017-06-05,2017-06-08,7.0,,13.0,2.0,0,93.0,26
201039454,0,411882044,Australia,2017-09-26,2017-10-04,2.0,,,,1,73.0,39
884259472,0,904279864,United Kingdom,2018-01-30,2018-01-30,2.0,,,,1,2.0,39
950389329,0,529685726,Italy,2013-12-30,2013-12-30,,,,,0,6.0,0
480740929,0,641635201,Canada,2015-10-16,2015-10-20,1.0,,,,0,1.0,0
860471723,1,169274149,Canada,2017-12-22,2017-12-31,4.0,,68.0,2.0,0,1.0,17
824658536,0,698028127,Australia,2015-04-23,2015-04-23,,,,,0,74.0,17
